Team_id,Teams,League_id
701,Sporting CP,700
702,FC Porto,700
703,SL Benfica,700
704,Vitória Guimarães SC,700
705,Belenenses SAD,700
706,Vitória Setúbal FC,700
707,SC Braga,700
708,nan,700
709,Boavista FC,700
710,Académica Coimbra,700
711,CS Marítimo,700
712,Rio Ave FC,700
713,SC Beira-Mar,700
714,SC Farense,700
715,Leixões SC,700
716,Varzim SC,700
717,SC Salgueiros,700
718,FC Paços de Ferreira,700
719,CD da CUF Barreiro,700
720,Gil Vicente FC,700
721,CD Nacional,700
722,GD Estoril Praia,700
723,Portimonense SC,700
724,União de Leiria,700
725,CF Estrela Amadora SAD,700
726,GD Chaves,700
727,FC Barreirense,700
728,FC Penafiel,700
729,Atlético CP,700
730,Lusitano GC,700
731,SC Espinho,700
732,Moreirense FC,700
733,SC Olhanense,700
734,FC Tirsense,700
735,Sporting Covilhã,700
736,FC Famalicão,700
737,CD Feirense,700
738,CD Tondela,700
739,União Torreense,700
740,União Tomar,700
741,CD Santa Clara,700
742,CF União Madeira,700
743,Desportivo Aves,700
744,SC Campomaiorense,700
745,FC Alverca,700
746,Naval 1º de Maio,700
747,Académico de Viseu,700
748,Oriental de Lisboa,700
749,FC Arouca,700
750,Caldas SC,700
751,Leça FC,700
752,Montijo,700
753,AD Sanjoanense,700
754,Amora FC,700
755,Seixal,700
756,O Elvas,700
757,GC Alcobaça,700
758,CD Trofense,700
759,FC Vizela,700
760,FC Felgueiras 1932,700
761,União Coimbra,700
762,GD Riopele,700
763,AD Fafe,700
764,R.D. Águeda,700
801,Fluminense RJ,800
802,São Paulo FC,800
803,Santos FC,800
804,Flamengo RJ,800
805,Athletico Paranaense,800
806,Internacional,800
807,Corinthians SP,800
808,Cruzeiro,800
809,Grêmio Porto Alegre,800
810,Atlético Mineiro,800
811,Botafogo - RJ,800
812,Palmeiras,800
813,Vasco da Gama,800
814,Coritiba FC,800
815,Goiás,800
816,Figueirense - SC,800
817,Vitória - BA,800
818,Sport - PE,800
819,Ponte Preta,800
820,Bahia - BA,800
821,Avaí - SC,800
822,Chapecoense,800
823,Paraná Clube,800
824,Juventude - RS,800
825,Ceará - CE,800
826,Fortaleza,800
827,Atlético Goianiense,800
828,Náutico - PE,800
829,Criciúma - SC,800
830,São Caetano - SP,800
831,Paysandu - PA,800
832,Guarani - SP,800
833,Portuguesa - SP,800
834,América - MG,800
835,Santa Cruz - PE,800
836,Grêmio Prudente,800
837,Red Bull Bragantino,800
838,América - RN,800
839,Joinville - SC,800
840,CSA - AL,800
841,Grêmio Barueri - SP,800
842,Ipatinga FC,800
843,Santo André - SP,800
844,Brasiliense - DF,800
601,PSV Eindhoven,600
602,Ajax Amsterdam,600
603,Sparta Rotterdam,600
604,FC Twente,600
605,FC Utrecht,600
606,NAC Breda,600
607,Feyenoord Rotterdam,600
608,Willem II,600
609,Roda JC Kerkrade,600
610,AZ Alkmaar,600
611,FC Groningen,600
612,NEC Nijmegen,600
613,Vitesse,600
